文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20231222_3_image466_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231222_3_image466_II.txt
  20231223_0_image458_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_0_image458_IV.txt
  20231223_1_image24_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_1_image24_II.txt
  20231223_1_image24_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_1_image24_IV.txt
  20231223_1_image458_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_1_image458_I.txt
  20231223_2_image315_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_2_image315_II.txt
  20231223_3_image24_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_3_image24_IV.txt
  20231223_3_image389_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_3_image389_I.txt
  20231223_3_image458_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_3_image458_I.txt
  20231224_0_image320_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_0_image320_III.txt
  20231224_0_image484_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_0_image484_III.txt
  20231224_1_image484_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_1_image484_I.txt
  20231224_1_image484_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_1_image484_II.txt
  20231224_3_image484_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_3_image484_II.txt
  20231226_1_image375_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_1_image375_I.txt
  20231227_0_image24_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_0_image24_III.txt
  20231227_3_image378_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_3_image378_IV.txt
  20231228_3_image394_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_3_image394_IV.txt
  20231230_0_image103_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_0_image103_III.txt
  20231230_0_image376_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_0_image376_I.txt
  20231230_2_image29_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image29_II.txt
  20231231_0_image357_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_0_image357_III.txt
  20231231_1_image433_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_1_image433_II.txt
  20231231_1_image507_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_1_image507_IV.txt
  20231231_3_image357_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_3_image357_IV.txt
  20231231_3_image507_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_3_image507_II.txt
  20240102_0_image480_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_0_image480_III.txt
  20240102_1_image480_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_1_image480_III.txt
  20240102_1_image681_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_1_image681_I.txt
  20240102_1_image681_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_1_image681_III.txt
  20240102_2_image480_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_2_image480_I.txt
  20240102_3_image34_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_3_image34_III.txt
  20240102_3_image580_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_3_image580_II.txt
  20240102_3_image580_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_3_image580_IV.txt
  20240102_3_image769_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_3_image769_III.txt
  20240103_1_image680_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_1_image680_III.txt
  20240103_2_image36_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image36_III.txt
  20240103_2_image580_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image580_I.txt
  20240103_3_image580_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_3_image580_II.txt
  20240103_3_image680_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_3_image680_III.txt
  20240103_3_image780_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_3_image780_III.txt
  20240104_0_image716_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_0_image716_II.txt
  20240104_3_image47_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_3_image47_III.txt
  20240105_2_image419_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_2_image419_IV.txt
  20240106_3_image338_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240106_3_image338_II.txt
  20240107_0_image76_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_0_image76_II.txt
  20240107_2_image321_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_2_image321_III.txt
  20240109_0_image455_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240109_0_image455_III.txt
  20240109_2_image455_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240109_2_image455_IV.txt
  20240110_1_image438_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_1_image438_II.txt
  20240110_3_image438_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_3_image438_III.txt
  20240112_0_image452_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_0_image452_III.txt
  20240112_1_image312_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_1_image312_II.txt
  20240114_0_image527_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_0_image527_III.txt
  20240114_1_image368_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_1_image368_I.txt
  20240114_1_image527_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_1_image527_I.txt
  20240114_1_image583_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_1_image583_II.txt
  20240114_2_image41_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_2_image41_IV.txt
  20240115_1_image393_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240115_1_image393_I.txt
  20240115_2_image55_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240115_2_image55_III.txt
  20240115_3_image393_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240115_3_image393_I.txt
  20240115_3_image393_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240115_3_image393_III.txt
  20240117_0_image250_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_0_image250_III.txt
  20240117_1_image250_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_1_image250_IV.txt
  20240117_1_image387_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_1_image387_II.txt
  20240117_1_image387_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_1_image387_III.txt
  20240117_2_image165_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_2_image165_II.txt
  20240117_2_image21_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_2_image21_III.txt
  20240117_3_image387_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_3_image387_III.txt
  20240117_3_image387_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240117_3_image387_IV.txt
  20240118_2_image45_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240118_2_image45_IV.txt
  20240121_1_image255_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240121_1_image255_III.txt
  20240122_0_image258_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240122_0_image258_II.txt
  20240122_2_image55_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240122_2_image55_I.txt
  20240122_2_image55_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240122_2_image55_IV.txt
  20240122_3_image325_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240122_3_image325_IV.txt
  20240123_0_image433_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_0_image433_I.txt
  20240123_1_image500_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_1_image500_IV.txt
  20240123_1_image90_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_1_image90_IV.txt
  20240123_2_image90_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_2_image90_III.txt
  20240123_2_image90_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_2_image90_IV.txt
  20240124_0_image162_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240124_0_image162_I.txt
  20240124_3_image235_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240124_3_image235_IV.txt
  20240125_1_image23_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_1_image23_II.txt
  20240125_1_image23_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_1_image23_III.txt
  20240125_1_image499_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_1_image499_IV.txt
  20240125_1_image564_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_1_image564_I.txt
  20240125_2_image23_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_2_image23_I.txt
  20240126_1_image540_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240126_1_image540_III.txt
  20240126_1_image540_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240126_1_image540_IV.txt
  20240126_2_image642_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240126_2_image642_IV.txt
  20240126_3_image540_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240126_3_image540_IV.txt
  20240126_3_image642_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240126_3_image642_I.txt
  20240127_1_image479_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240127_1_image479_IV.txt
  20240128_0_image452_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_0_image452_I.txt
  20240128_2_image452_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_2_image452_IV.txt
  20240130_1_image18_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240130_1_image18_III.txt
  20240201_0_image398_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_0_image398_III.txt
  20240201_1_image398_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_1_image398_IV.txt
  20240201_2_image398_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_2_image398_III.txt
  20240201_2_image618_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_2_image618_II.txt
  20240201_2_image618_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_2_image618_IV.txt
  20240203_2_image190_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240203_2_image190_III.txt
  20240203_3_image277_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240203_3_image277_II.txt
  20240205_1_image361_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_1_image361_I.txt
  20240205_3_image225_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_3_image225_III.txt
  20240207_3_image463_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240207_3_image463_I.txt
  20240207_3_image685_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240207_3_image685_III.txt
  20240208_0_image461_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_0_image461_I.txt
  20240208_2_image344_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_2_image344_II.txt
  20240208_2_image461_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_2_image461_I.txt
  20240208_3_image461_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_3_image461_IV.txt
  20240209_1_image454_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240209_1_image454_III.txt
  20240209_2_image603_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240209_2_image603_I.txt
  20240209_3_image603_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240209_3_image603_III.txt
  20240211_0_image571_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_0_image571_I.txt
  20240211_1_image22_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_1_image22_II.txt
  20240211_1_image22_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_1_image22_IV.txt
  20240211_2_image22_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_2_image22_II.txt
  20240212_1_image339_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_1_image339_II.txt
  20240212_1_image433_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_1_image433_I.txt
  20240212_2_image339_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_2_image339_I.txt
  20240212_3_image433_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_3_image433_II.txt
  20240212_3_image433_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_3_image433_IV.txt
  20240213_1_image481_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_1_image481_IV.txt
  20240213_2_image174_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_2_image174_II.txt
  20240213_2_image481_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_2_image481_III.txt
  20240213_3_image322_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_3_image322_II.txt
  20240214_2_image270_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240214_2_image270_II.txt
  20240214_3_image216_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240214_3_image216_III.txt
  20240214_3_image216_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240214_3_image216_IV.txt
  20240215_0_image240_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240215_0_image240_III.txt
  20240215_1_image552_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240215_1_image552_II.txt
  20240215_3_image401_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240215_3_image401_III.txt
  20240216_0_image165_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_0_image165_III.txt
  20240216_2_image78_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_2_image78_II.txt
  20240216_3_image165_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_3_image165_I.txt
  20240219_3_image81_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240219_3_image81_II.txt
  20240222_1_image150_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240222_1_image150_I.txt
  20240222_1_image220_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240222_1_image220_II.txt
  20240222_2_image220_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240222_2_image220_IV.txt
  20240224_2_image106_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240224_2_image106_I.txt
  20240224_2_image106_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240224_2_image106_II.txt
  20240224_2_image106_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240224_2_image106_III.txt
  20240224_2_image218_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240224_2_image218_I.txt
  20240224_2_image305_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240224_2_image305_II.txt
  20240225_2_image318_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240225_2_image318_I.txt
  20240225_2_image360_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240225_2_image360_III.txt
  20240225_2_image460_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240225_2_image460_IV.txt
  20240225_3_image360_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240225_3_image360_II.txt
  20240229_1_image244_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_1_image244_I.txt
  20240229_1_image244_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_1_image244_IV.txt
  20240229_1_image375_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_1_image375_IV.txt
  20240301_1_image361_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_1_image361_II.txt
  20240301_2_image154_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_2_image154_I.txt
  20240301_2_image154_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_2_image154_III.txt
  20240301_2_image291_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_2_image291_II.txt
  20240301_3_image154_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_3_image154_I.txt
  20240301_3_image154_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_3_image154_III.txt
  20240301_3_image154_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240301_3_image154_IV.txt
  20240302_1_image79_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240302_1_image79_IV.txt
  20240303_1_image155_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240303_1_image155_IV.txt
  20240303_2_image219_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240303_2_image219_II.txt
  20240303_3_image300_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240303_3_image300_I.txt
  20240307_0_image280_III.txt              (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_0_image280_III.txt
  20240307_1_image158_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_1_image158_IV.txt
  20240309_2_image252_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240309_2_image252_II.txt
  20240311_1_image206_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240311_1_image206_I.txt
  20240311_2_image161_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240311_2_image161_I.txt
  20240312_1_image17_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240312_1_image17_I.txt
  20240312_1_image92_II.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240312_1_image92_II.txt
  20240312_1_image92_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240312_1_image92_III.txt
  20240312_2_image217_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240312_2_image217_IV.txt
  20240313_3_image404_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240313_3_image404_IV.txt
  20240314_0_image215_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240314_0_image215_II.txt
  20240315_2_image152_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240315_2_image152_I.txt
  20240317_1_image160_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240317_1_image160_IV.txt
  20240317_2_image38_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240317_2_image38_I.txt
  20240317_3_image160_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240317_3_image160_IV.txt
  20240317_3_image38_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240317_3_image38_IV.txt
  20240319_1_image139_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240319_1_image139_I.txt
  20240319_1_image215_II.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240319_1_image215_II.txt
  20240319_1_image74_III.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240319_1_image74_III.txt
  20240319_2_image74_IV.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240319_2_image74_IV.txt
  20240319_3_image74_I.txt                 (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240319_3_image74_I.txt
  20240320_0_image227_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240320_0_image227_I.txt
  20240320_2_image156_IV.txt               (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240320_2_image156_IV.txt
  20240320_2_image227_I.txt                (  8 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240320_2_image227_I.txt
